"age","gender","education","maritalstatus","income","usage","fitness","miles","purchase","segment"
18,"Male",14,"Single",29562,3,4,112,"Basic",2
19,"Female",14,"Partnered",30699,4,3,66,"Basic",2
19,"Male",14,"Single",31836,3,3,64,"HighEnd",2
19,"Male",15,"Single",31836,2,3,75,"Basic",2
19,"Male",12,"Single",32973,3,3,85,"Basic",2
20,"Male",14,"Single",32973,2,3,53,"HighEnd",2
20,"Female",14,"Partnered",32973,3,3,66,"Basic",2
20,"Female",14,"Partnered",34110,3,3,106,"HighEnd",2
20,"Male",13,"Partnered",35247,4,2,47,"Basic",3
20,"Male",14,"Single",38658,3,3,95,"HighEnd",2
21,"Male",12,"Partnered",32973,2,2,53,"HighEnd",3
21,"Male",13,"Single",32973,3,3,85,"Basic",2
21,"Male",16,"Partnered",34110,2,2,42,"HighEnd",3
21,"Female",14,"Partnered",34110,5,4,212,"HighEnd",1
21,"Female",14,"Partnered",35247,3,3,75,"Basic",2
21,"Male",15,"Single",35247,5,4,141,"Basic",1
21,"Female",15,"Partnered",37521,2,3,85,"Basic",2
22,"Female",14,"Partnered",35247,3,2,66,"Basic",3
22,"Female",14,"Single",35247,3,3,75,"Basic",2
22,"Female",16,"Single",36384,4,3,75,"Basic",2
22,"Male",14,"Single",36384,3,3,85,"Basic",2
22,"Male",18,"Single",48556,4,5,200,"HighEnd",1
22,"Male",14,"Single",48658,4,3,106,"HighEnd",4
22,"Male",16,"Single",54781,3,5,120,"HighEnd",4
23,"Female",15,"Partnered",34110,2,2,38,"Basic",3
23,"Female",14,"Single",34110,2,3,103,"Basic",2
23,"Male",14,"Partnered",36384,3,3,95,"HighEnd",2
23,"Male",16,"Partnered",38658,3,1,47,"Basic",3
23,"Male",14,"Partnered",38658,3,3,85,"HighEnd",2
23,"Male",14,"Single",38658,4,3,113,"Basic",2
23,"Female",16,"Single",38658,4,3,113,"Basic",2
23,"Male",16,"Partnered",39795,4,3,94,"Basic",2
23,"Female",14,"Single",40932,3,2,53,"HighEnd",3
23,"Male",16,"Partnered",40932,3,3,75,"Basic",3
23,"Male",16,"Single",40932,4,3,94,"Basic",4
23,"Female",16,"Partnered",43206,3,2,74,"HighEnd",3
23,"Male",16,"Partnered",45480,3,3,64,"HighEnd",3
23,"Female",16,"Single",45480,3,3,95,"HighEnd",4
23,"Male",16,"Partnered",45480,4,3,127,"HighEnd",4
23,"Male",16,"Single",48556,4,5,100,"HighEnd",4
23,"Female",18,"Single",53536,5,4,100,"HighEnd",1
23,"Male",16,"Single",58516,4,5,140,"HighEnd",1
24,"Female",14,"Single",40932,3,2,85,"HighEnd",3
24,"Male",13,"Partnered",42069,3,2,47,"Basic",3
24,"Female",16,"Single",42069,4,3,94,"Basic",4
24,"Female",16,"Partnered",44343,5,5,188,"Basic",1
24,"Male",14,"Single",45480,2,3,113,"Basic",2
24,"Female",16,"Single",46617,4,3,75,"Basic",4
24,"Male",14,"Single",48891,3,4,106,"HighEnd",4
24,"Male",16,"Single",49801,5,5,160,"HighEnd",1
24,"Female",16,"Single",50028,3,3,106,"HighEnd",4
24,"Female",16,"Single",52291,5,5,200,"HighEnd",1
24,"Male",18,"Partnered",57271,4,5,80,"HighEnd",1
24,"Male",16,"Single",61006,4,5,100,"HighEnd",1
25,"Female",14,"Partnered",39795,3,3,85,"Basic",2
25,"Female",16,"Partnered",40932,2,2,47,"Basic",3
25,"Male",16,"Single",40932,3,4,113,"Basic",4
25,"Female",14,"Single",43206,2,3,64,"HighEnd",3
25,"Male",16,"Single",43206,3,3,85,"Basic",4
25,"Male",14,"Partnered",43206,3,4,106,"HighEnd",4
25,"Female",14,"Single",43206,3,4,127,"HighEnd",4
25,"Female",14,"Single",45480,2,2,42,"HighEnd",3
25,"Male",14,"Partnered",45480,2,3,56,"Basic",3
25,"Female",14,"Partnered",45480,2,3,85,"HighEnd",3
25,"Male",14,"Single",45480,3,3,95,"HighEnd",4
25,"Male",14,"Partnered",45480,4,3,170,"HighEnd",4
25,"Female",14,"Partnered",47754,5,3,106,"HighEnd",4
25,"Female",14,"Partnered",48891,3,3,75,"Basic",3
25,"Male",14,"Single",48891,4,3,127,"HighEnd",4
25,"Male",16,"Partnered",49801,4,5,120,"HighEnd",4
25,"Male",16,"Partnered",50028,2,3,53,"HighEnd",3
25,"Male",16,"Partnered",52302,2,2,42,"HighEnd",3
25,"Female",14,"Partnered",53439,2,2,47,"Basic",3
25,"Female",18,"Partnered",61006,5,5,200,"HighEnd",1
25,"Male",16,"Partnered",62251,4,4,160,"HighEnd",1
25,"Male",18,"Partnered",64741,4,3,100,"HighEnd",4
25,"Male",18,"Partnered",70966,6,4,180,"HighEnd",1
25,"Male",20,"Partnered",74701,4,5,170,"HighEnd",1
25,"Male",18,"Partnered",75946,6,5,240,"HighEnd",1
26,"Female",16,"Single",36384,3,3,66,"Basic",3
26,"Female",14,"Partnered",44343,3,4,113,"Basic",4
26,"Male",16,"Partnered",44343,4,4,132,"Basic",4
26,"Female",16,"Partnered",45480,4,3,85,"HighEnd",4
26,"Male",16,"Single",50028,3,3,85,"Basic",4
26,"Female",16,"Single",50028,4,4,127,"HighEnd",4
26,"Male",16,"Partnered",51165,3,3,85,"Basic",4
26,"Male",16,"Single",51165,4,3,106,"HighEnd",4
26,"Female",16,"Partnered",52302,4,3,113,"Basic",4
26,"Male",16,"Partnered",53439,2,2,47,"Basic",3
26,"Male",16,"Partnered",64741,5,4,180,"HighEnd",1
26,"Female",21,"Single",69721,4,3,100,"HighEnd",4
27,"Male",14,"Single",45480,4,2,53,"HighEnd",3
27,"Female",14,"Partnered",45480,2,3,56,"Basic",3
27,"Female",14,"Partnered",45480,3,2,66,"Basic",3
27,"Male",16,"Single",54576,4,3,85,"Basic",4
27,"Male",16,"Partnered",83416,4,5,160,"HighEnd",1
27,"Male",18,"Single",88396,4,3,100,"HighEnd",4
27,"Male",21,"Partnered",90886,4,4,100,"HighEnd",1
28,"Female",14,"Partnered",46617,2,3,56,"Basic",3
28,"Female",16,"Partnered",51165,3,3,56,"Basic",3
28,"Female",16,"Partnered",52302,2,3,66,"Basic",3
28,"Male",14,"Single",52302,3,3,103,"Basic",4
