"Name","Album","ReleaseDate","TrackNumber","ID","URI","Acousticness","Danceability","Energy","Instrumentalness","Liveness","Loudness","Speechiness","Tempo","Valence","Popularity","Duration"
"Lavender Haze","Midnights","2022-10-21",1,"5jQI2r1RdgtuT8S3iG8zFC","spotify:track:5jQI2r1RdgtuT8S3iG8zFC",0.258,0.733,0.436,0.000573,0.157,-10.489,0.08,96.985,0.0976,86,203
"Maroon","Midnights","2022-10-21",2,"3eX0NZfLtGzoLUxPNvRfqm","spotify:track:3eX0NZfLtGzoLUxPNvRfqm",0.0573,0.637,0.398,1.03e-06,0.101,-8.294,0.0564,108.075,0.0374,82,219
"Anti-Hero","Midnights","2022-10-21",3,"0V3wPSX9ygBnCm8psDIegu","spotify:track:0V3wPSX9ygBnCm8psDIegu",0.13,0.637,0.643,1.8e-06,0.142,-6.571,0.0519,97.008,0.533,93,201
"Snow On The Beach (feat. Lana Del Rey)","Midnights","2022-10-21",4,"1wtOxkiel43cVs0Yux5Q4h","spotify:track:1wtOxkiel43cVs0Yux5Q4h",0.69,0.663,0.319,0.000993,0.117,-13.481,0.0375,109.957,0.193,80,257
"You're On Your Own, Kid","Midnights","2022-10-21",5,"4D7BCuvgdJlYvlX5WlN54t","spotify:track:4D7BCuvgdJlYvlX5WlN54t",0.401,0.696,0.396,5.2e-06,0.125,-10.289,0.0656,120.041,0.38,85,195
"Midnight Rain","Midnights","2022-10-21",6,"3rWDp9tBPQR9z6U5YyRSK4","spotify:track:3rWDp9tBPQR9z6U5YyRSK4",0.69,0.643,0.363,5.17e-05,0.115,-11.738,0.0767,139.865,0.23,86,175
"Question...?","Midnights","2022-10-21",7,"0heeNYlwOGuUSe7TgUD27B","spotify:track:0heeNYlwOGuUSe7TgUD27B",0.2,0.751,0.502,0,0.296,-8.763,0.167,108.943,0.106,76,211
"Vigilante Shit","Midnights","2022-10-21",8,"1xwAWUI6Dj0WGC3KiUPN0O","spotify:track:1xwAWUI6Dj0WGC3KiUPN0O",0.173,0.798,0.277,5.25e-05,0.121,-11.096,0.39,79.846,0.163,81,165
"Bejeweled","Midnights","2022-10-21",9,"3qoftcUZaUOncvIYjFSPdE","spotify:track:3qoftcUZaUOncvIYjFSPdE",0.0618,0.696,0.559,5.58e-05,0.0887,-9.19,0.0693,163.999,0.433,85,195
"Labyrinth","Midnights","2022-10-21",10,"0A1JLUlkZkp2EFrosoNQi0","spotify:track:0A1JLUlkZkp2EFrosoNQi0",0.785,0.406,0.306,0.488,0.122,-15.48,0.0517,110.014,0.122,76,248
"Karma","Midnights","2022-10-21",11,"7KokYm8cMIXCsGVmUvKtqf","spotify:track:7KokYm8cMIXCsGVmUvKtqf",0.0734,0.642,0.62,0,0.483,-7.091,0.0666,90.02,0.0969,90,205
"Sweet Nothing","Midnights","2022-10-21",12,"0wavGRldH0AWyu2zvTz8zb","spotify:track:0wavGRldH0AWyu2zvTz8zb",0.964,0.337,0.156,7.72e-05,0.115,-14.919,0.0518,176.655,0.39,77,189
"Mastermind","Midnights","2022-10-21",13,"7FmYn9e7KHMXcxqGSj9LjH","spotify:track:7FmYn9e7KHMXcxqGSj9LjH",0.553,0.662,0.357,0.00129,0.0837,-14.064,0.154,125.966,0.124,79,192
"willow","evermore","2020-12-11",1,"0lx2cLdOt3piJbcaXIV74f","spotify:track:0lx2cLdOt3piJbcaXIV74f",0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,82,215
"champagne problems","evermore","2020-12-11",2,"0sY6ZUTh4yoctD8VIXz339","spotify:track:0sY6ZUTh4yoctD8VIXz339",0.92,0.462,0.24,0,0.113,-12.077,0.0377,171.319,0.32,82,244
"gold rush","evermore","2020-12-11",3,"5BK0uqwY9DNfZ630STAEaq","spotify:track:5BK0uqwY9DNfZ630STAEaq",0.83,0.512,0.462,0.166,0.121,-10.491,0.0408,112.05,0.353,75,186
"‘tis the damn season","evermore","2020-12-11",4,"7dW84mWkdWE5a6lFWxJCBG","spotify:track:7dW84mWkdWE5a6lFWxJCBG",0.735,0.575,0.434,6.59e-05,0.105,-8.193,0.0312,145.916,0.348,76,230
"tolerate it","evermore","2020-12-11",5,"0PurA4JVJ8YQgSVopY8fn6","spotify:track:0PurA4JVJ8YQgSVopY8fn6",0.878,0.316,0.361,2.67e-05,0.0797,-10.381,0.0488,74.952,0.221,78,246
"no body, no crime (feat. HAIM)","evermore","2020-12-11",6,"3RaT22zZsxVYxxKR7TAaYF","spotify:track:3RaT22zZsxVYxxKR7TAaYF",0.418,0.546,0.613,0,0.103,-7.589,0.0264,79.015,0.535,75,216
"happiness","evermore","2020-12-11",7,"73YUReisjb3A9ActdLLjJQ","spotify:track:73YUReisjb3A9ActdLLjJQ",0.87,0.559,0.334,0,0.114,-10.733,0.0376,122.079,0.211,70,316
"dorothea","evermore","2020-12-11",8,"670fUmXf4KQekzbEgaXyPA","spotify:track:670fUmXf4KQekzbEgaXyPA",0.696,0.605,0.488,0,0.129,-8.322,0.0264,119.966,0.354,69,226
"coney island (feat. The National)","evermore","2020-12-11",9,"3k7ne7VmH43ZPWxPdvPUgR","spotify:track:3k7ne7VmH43ZPWxPdvPUgR",0.819,0.537,0.537,0.000904,0.142,-11.266,0.0617,107.895,0.292,69,276
"ivy","evermore","2020-12-11",10,"19CSr8rwW05VJL2F91KFNK","spotify:track:19CSr8rwW05VJL2F91KFNK",0.855,0.515,0.545,1.97e-05,0.0921,-9.277,0.0353,88.856,0.535,73,261
"cowboy like me","evermore","2020-12-11",11,"1XjHRolIXL2M1EEOUsGGR4","spotify:track:1XjHRolIXL2M1EEOUsGGR4",0.768,0.604,0.517,0.000155,0.123,-9.014,0.0347,127.967,0.511,72,276
"long story short","evermore","2020-12-11",12,"2o2sgVJIgFXk8GQjWTgI6U","spotify:track:2o2sgVJIgFXk8GQjWTgI6U",0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,69,216
"marjorie","evermore","2020-12-11",13,"12ntTeqEeTg7GAVpe8Mhpl","spotify:track:12ntTeqEeTg7GAVpe8Mhpl",0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,75,258
"closure","evermore","2020-12-11",14,"35rdVq36LMHQX0Suw9a6tK","spotify:track:35rdVq36LMHQX0Suw9a6tK",0.835,0.689,0.704,4.83e-06,0.134,-10.813,0.245,151.884,0.92,67,181
"evermore (feat. Bon Iver)","evermore","2020-12-11",15,"3O5osWf1rSoKMwe6E9ZaXP","spotify:track:3O5osWf1rSoKMwe6E9ZaXP",0.937,0.39,0.27,0.00227,0.111,-10.673,0.0308,125.177,0.32,70,305
"the 1","folklore","2020-07-24",1,"0Jlcvv8IykzHaSmj49uNW8","spotify:track:0Jlcvv8IykzHaSmj49uNW8",0.757,0.777,0.357,7.28e-06,0.108,-6.942,0.0522,139.883,0.172,82,211
"cardigan","folklore","2020-07-24",2,"4R2kfaDFhslZEMJqAFNpdd","spotify:track:4R2kfaDFhslZEMJqAFNpdd",0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,0.551,91,240
"the last great american dynasty","folklore","2020-07-24",3,"2Eeur20xVqfUoM3Q7EFPFt","spotify:track:2Eeur20xVqfUoM3Q7EFPFt",0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,0.706,78,231
"exile (feat. Bon Iver)","folklore","2020-07-24",4,"4pvb0WLRcMtbPGmtejJJ6y","spotify:track:4pvb0WLRcMtbPGmtejJJ6y",0.778,0.298,0.38,5.62e-05,0.11,-8.426,0.0287,75.602,0.152,83,286
"my tears ricochet","folklore","2020-07-24",5,"1MgV7FIyNxIG7WzMRJV5HC","spotify:track:1MgV7FIyNxIG7WzMRJV5HC",0.806,0.456,0.263,0,0.0749,-10.63,0.0332,129.86,0.111,81,256
"mirrorball","folklore","2020-07-24",6,"0ZNU020wNYvgW84iljPkPP","spotify:track:0ZNU020wNYvgW84iljPkPP",0.687,0.553,0.413,2.33e-06,0.0594,-10.037,0.0334,110.107,0.379,81,209
"seven","folklore","2020-07-24",7,"6KJqZcs9XDgVck7Lg9QOTC","spotify:track:6KJqZcs9XDgVck7Lg9QOTC",0.9,0.596,0.488,2.7e-05,0.091,-10.769,0.0274,94.926,0.415,78,209
"august","folklore","2020-07-24",8,"3hUxzQpSfdDqwM3ZTFQY0K","spotify:track:3hUxzQpSfdDqwM3ZTFQY0K",0.538,0.532,0.623,7.28e-05,0.0925,-9.208,0.0331,89.937,0.403,93,262
